Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (20:13:58:770 |    0)  83715; Hardware encoding false
INFO    (20:13:58:770 |    0)  83715; last unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20:13:58:770 |    0)  83715; low bit rate limit 1
INFO    (20:13:58:770 |    0)  83715; set last big unique frame idx: -1
INFO    (20:13:58:770 |    0)  83715; set last small unique frame idx: -1
INFO    (20:13:58:770 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; h264WebInteropEnable: enable 1
INFO    (20:13:58:770 |    0)  83715; setCaptureDevice: index=0
INFO    (20:13:58:770 |    0)  83715; setMaxVideoBitrate: max bitrate=0
INFO    (20:13:58:770 |    0)  83715; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (20:13:58:770 |    0)  83715; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (20:13:58:770 |    0)  83715; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (20:13:58:770 |    0)  83715; Setting video fec method 2, real using 2
INFO    (20:13:58:770 |    0)  83715; SetBandwidthAgressiveLevel to 3.
INFO    (20:13:58:770 |    0)  83715; dynamic sending rate control set to 2.

INFO    (20:13:58:770 |    0)  83715; videoEngine created and initialize here
INFO    (20:13:58:770 |    0)  83715; CreateVideoSendTrack
INFO    (20:13:58:770 |    0)  83715; [MIO] updateCapturer: (0x0), type:(1)
INFO    (20:13:58:770 |    0)  83715; CreateAgoraDefaultCapture: type=0
INFO    (20:13:58:770 |    0)  83715; VideoSendTrackImpl::UpdateCapturer capturer=0x7ff098621f90
INFO    (20:13:58:770 |    0)  83715; CreateVideoCapturer: interface=0x7ff098621f90
INFO    (20:13:58:770 |    0)  83715; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (20:13:58:770 |    0)  83715; CreateAgoraDefaultRender
INFO    (20:13:58:770 |    0)  83715; VideoSendTrackImpl::UpdateRenderer, renderer=0x7ff098623550
INFO    (20:13:58:770 |    0)  83715; CreateVideoRenderer: interface=0x7ff098623550
INFO    (20:13:58:770 |    0)  83715; [MIO] video send track prepared !!
INFO    (20:13:58:770 |    0)  83715; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (20:13:58:770 |    0)  83715; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (20:13:58:770 |    0)  83715; enableMirrorMode: enable=0
INFO    (20:13:58:770 |    0)  83715; setMaxVideoBitrate: max bitrate=750000
INFO    (20:13:58:770 |    0)  83715; setCodecRates: set frame rate to 30
INFO    (20:13:58:770 |    0)  83715; setCodec: index=1 width=640 height=360 framerate=30
INFO    (20:13:58:770 |    0)  83715; setCodec: Intra Request = 0
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; Hardware encoding false
INFO    (20:13:58:770 |    0)  83715; last unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20:13:58:770 |    0)  83715; low bit rate limit 1
INFO    (20:13:58:770 |    0)  83715; set last big unique frame idx: -1
INFO    (20:13:58:770 |    0)  83715; set last small unique frame idx: -1
INFO    (20:13:58:770 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; SetTargetWidthHeight width:640, height:360
INFO    (20:13:58:770 |    0)  83715; setCodecResolution: set to 640 x 480
INFO    (20:13:58:770 |    0)  83715; setCodec: index=1 width=640 height=480 framerate=30
INFO    (20:13:58:770 |    0)  83715; setCodec: Intra Request = 0
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; Hardware encoding false
INFO    (20:13:58:770 |    0)  83715; last unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20:13:58:770 |    0)  83715; low bit rate limit 1
INFO    (20:13:58:771 |    1)  83715; set last big unique frame idx: -1
INFO    (20:13:58:771 |    0)  83715; set last small unique frame idx: -1
INFO    (20:13:58:771 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (20:13:58:771 |    0)  83715; SetTargetWidthHeight width:640, height:480
INFO    (20:13:58:771 |    0)  83715; Set broadcast min br to -1.
INFO    (20:13:58:771 |    0)  83715; [che] chat engine initialized
INFO    (20:13:58:771 |    0)  83715; [time] process EngineInitialize takes 62
INFO    (20:13:58:771 |    0)  83715; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (20:13:58:771 |    0)  83715; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (20:13:58:771 |    0)  83715; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (20:13:58:771 |    0)  83715; [tactics] parse config for beckon error for tactics size:15
INFO    (20:13:58:771 |    0)  83715; [vocs]queryDns ap2.agora.io
INFO    (20:13:58:771 |    0)  83715; [base_context]queryDns domain is ap2.agora.io
INFO    (20:13:58:771 |    0)  83715; [cm] queryDns domain is ap2.agora.io
INFO    (20:13:58:771 |    0)  83715; [base_context]queryDns domain is ap2.agora.io
INFO    (20:13:58:771 |    0)  83715; [vocs] vocs initialized
INFO    (20:13:58:772 |    1)  83715; reInit: reset mSpecMode to -1
INFO    (20:13:58:772 |    0)  83715; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (20:13:58:772 |    0)  83715; add ping address 192.168.10.1
INFO    (20:13:58:772 |    0)  83715; PING 192.168.10.1:0 16(44) bytes of data
INFO    (20:13:58:773 |    1)  83715; CacheManager: save cache to storage elapsed 1
INFO    (20:13:58:773 |    0)  83715; [cm] emit join channel signal, size=4
INFO    (20:13:58:773 |    0)  83715; [cm] connection state changed from 1 to 2
INFO    (20:13:58:774 |    1)  83715; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (20:13:58:774 |    0)  83715; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (20:13:58:774 |    0)  83715; [vocs] lookup channel...
INFO    (20:13:58:774 |    0)  83715; [vocs] selected: 106.14.12.130:8000
INFO    (20:13:58:774 |    0)  83715; tcp_client connecting 106.14.12.130:8000
INFO    (20:13:58:774 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20:13:58:774 |    0)  83715; [vocs] creating channel with 106.14.12.130:8000, ts 1609762438774.......
INFO    (20:13:58:774 |    0)  83715; [vocs] selected: 52.52.84.170:1080
INFO    (20:13:58:774 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20:13:58:774 |    0)  83715; [vocs] creating channel with 52.52.84.170:1080, ts 1609762438774.......
INFO    (20:13:58:774 |    0)  83715; [vocs] selected: 35.178.208.187:25000
INFO    (20:13:58:774 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20:13:58:774 |    0)  83715; [vocs] creating channel with 35.178.208.187:25000, ts 1609762438774.......
INFO    (20:13:58:775 |    1)  83715; [dns] parsed ip 116.62.127.18
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 47.94.215.36
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 47.95.116.69
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 101.132.119.238
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 47.97.157.160
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 47.95.242.6
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 112.126.76.219
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 47.95.250.218
INFO    (20:13:58:775 |    0)  83715; [dns] parsed ip 116.62.134.61
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 116.62.127.18
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 47.94.215.36
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 47.95.116.69
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 101.132.119.238
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 47.97.157.160
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 47.95.242.6
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 112.126.76.219
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 47.95.250.218
INFO    (20:13:58:775 |    0)  83715; [vocs]onParsedDns: 116.62.134.61
INFO    (20:13:58:808 |   33)  83715; [vocs/t] tcp create channel connected with 0x7ff09b2215a0
INFO    (20:13:58:808 |    0)  83715; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20:13:58:808 |    0)  83715; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609762438808.......
INFO    (20:13:58:819 |   11)  83715; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 111, server ts 1609762366825, wan ip 117.******.99
INFO    (20:13:58:819 |    0)  83715; [vos] vos list: 120.131.5.235:4006
INFO    (20:13:58:819 |    0)  83715; [vos] added server: 120.131.5.235:4006
INFO    (20:13:58:819 |    0)  83715; [vos] vos list: 114.115.200.208:4002
INFO    (20:13:58:819 |    0)  83715; [vos] added server: 114.115.200.208:4002
INFO    (20:13:58:819 |    0)  83715; [vos] vos list: 220.112.42.84:4001
INFO    (20:13:58:819 |    0)  83715; [vos] added server: 220.112.42.84:4001
INFO    (20:13:58:819 |    0)  83715; [ch0] vos initialized
INFO    (20:13:58:819 |    0)  83715; [vos] selected: 220.112.42.84:4001
ERROR   (20:13:58:819 |    0)  83715; [ch0] login strategy=2
INFO    (20:13:58:819 |    0)  83715; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (20:13:58:819 |    0)  83715; Engine Capability: Intra Request=1
INFO    (20:13:58:819 |    0)  83715; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (20:13:58:819 |    0)  83715; [ch0] Login VOS (proto:12, cid:3702623320, uid:1, ts:1609762438819, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 220.112.42.84:4001
INFO    (20:13:58:819 |    0)  83715; add ping address 117.100.111.99
INFO    (20:13:58:819 |    0)  83715; PING 117.100.111.99:0 16(44) bytes of data
INFO    (20:13:58:865 |   46)  83715; [ch0] **VOS response to login request (res 0 elapsed 157, server ts 1609762366867, s-c:-71998) from 220.112.42.84:4001, and current dest server 220.112.42.84:4001
INFO    (20:13:58:865 |    0)  83715; [cap] synchronise capability set with seq: 1
INFO    (20:13:58:865 |    0)  83715; updateActiveVosList: ["220.112.42.84:4001"]
INFO    (20:13:58:865 |    0)  83715; [cm] connection state changed from 2 to 3
INFO    (20:13:58:865 |    0)  83715; RequestEncodeKeyFrame
INFO    (20:13:58:865 |    0)  83715; [che] start call begins
INFO    (20:13:58:865 |    0)  83715; prepareCall in
INFO    (20:13:58:865 |    0)  83715; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (20:13:58:865 |    0)  83715; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (20:13:58:865 |    0)  83715; GetCodec() invalid index (error=8004)
INFO    (20:13:58:865 |    0)  83715; SetCodec by type : No. 122, Channel 1
INFO    (20:13:58:865 |    0)  83715; SetCodec by type : No. 122, Channel 1
INFO    (20:13:58:865 |    0)  83715; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (20:13:58:865 |    0)  83715; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (20:13:58:865 |    0)  83715; useInteractiveAdmParameters in: interactive 0
INFO    (20:13:58:866 |    1)  83715; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (20:13:58:866 |    0)  83715; StartPlayout complete
INFO    (20:13:58:866 |    0)  83715; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (20:13:58:866 |    0)  83715; StartSend
INFO    (20:13:58:866 |    0)  83715; SetLocalState: state 1 error 0
INFO    (20:13:58:866 |    0)  83715; StartRecording complete
INFO    (20:13:58:866 |    0)  83715; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (20:13:58:866 |    0)  83715; setAecType: aec is set to 3
INFO    (20:13:58:867 |    1)  83715; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (20:13:58:867 |    0)  83715; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (20:13:58:867 |    0)  83715; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (20:13:58:867 |    0)  83715; output: kPlatformDefaultAudio
INFO    (20:13:58:867 |    0)  83715;   Output: audioLayer=0
INFO    (20:13:58:868 |    1)  83715; [che] startLocalVideo: video capture has been enabled
INFO    (20:13:58:868 |    0)  83715; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (20:13:58:868 |    0)  83715; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (20:13:58:868 |    0)  83715; doStartLocalRender: cannot find video_user 0
ERROR   (20:13:58:868 |    0)  83715; [che] Unable to start render local video, res=-1
INFO    (20:13:58:868 |    0)  83715; [che] start call returns -1, elapsed 4
INFO    (20:13:58:868 |    0)  83715; [time] process EngineStartCall takes 4
ERROR   (20:13:58:869 |    1)  83715; [che] error calling startCall()
INFO    (20:13:58:869 |    0)  83715; join channel success: cname 'channel2' uid 1 elapsed 162
INFO    (20:13:58:870 |    1)  83715; CacheManager: save cache to storage elapsed 1
INFO    (20:13:58:870 |    0)  83715; [rp] publish audio old:0,new:1,elapsed:0
INFO    (20:13:58:871 |    1)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20:13:58:871 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20:13:58:871 |    0)  83715; [rp] publish video old:0,new:1,elapsed:0
INFO    (20:13:58:879 |    8)  76807;  Output device: Apple Inc. Built-in Output
INFO    (20:13:58:880 |    1)  76807; MacBook Pro using internal speakers; stereo panning right
INFO    (20:13:58:881 |    1)  76807; initPlayout ouput stream format:
INFO    (20:13:58:881 |    0)  76807; mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (20:13:58:881 |    0)  76807; mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (20:13:58:881 |    0)  76807; mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (20:13:58:881 |    0)  76807; mFormatFlags = 9
INFO    (20:13:58:881 |    0)  76807; mFormatID = 1819304813
INFO    (20:13:58:882 |    1)  76807;   initial playout status: _renderDelayOffsetSamples=1450, _renderDelayUs=0, _renderLatencyUs=30476
INFO    (20:13:58:884 |    2)  76807;  Input device: Apple Inc. Built-in Microphone
INFO    (20:13:58:884 |    0)  76807; initRecording Input stream format:
INFO    (20:13:58:884 |    0)  76807;  mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (20:13:58:884 |    0)  76807;  mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (20:13:58:884 |    0)  76807;  mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (20:13:58:884 |    0)  76807;  mFormatFlags = 9
INFO    (20:13:58:884 |    0)  76807;  mFormatID = 1819304813
INFO    (20:13:58:914 |   30)  83715; [cap] Received capability set ack seq: 1
INFO    (20:13:58:914 |    0)  83715; [ch0] **VOS response to login request (res 0 elapsed 206, server ts 1609762366916, s-c:-71998) from 220.112.42.84:4001, and current dest server 220.112.42.84:4001
INFO    (20:13:58:914 |    0)  83715; updateActiveVosList: ["220.112.42.84:4001"]
INFO    (20:13:58:915 |    1)  83715; CacheManager: save cache to storage elapsed 0
INFO    (20:13:58:915 |    0)  83715; [ch0] rtt: 44
INFO    (20:13:58:923 |    8)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20:13:59:351 |    0)  83715; [vocs/u] **responsed from 35.178.208.187:25000, 3 vos, elapsed 643, server ts 1609762367074, wan ip 114.******.143
INFO    (20:13:59:351 |    0)  83715; [vos] vos list: 221.194.159.201:4005
INFO    (20:13:59:351 |    0)  83715; [vos] added server: 221.194.159.201:4005
INFO    (20:13:59:351 |    0)  83715; [vos] vos list: 111.202.4.72:4009
INFO    (20:13:59:351 |    0)  83715; [vos] added server: 111.202.4.72:4009
INFO    (20:13:59:351 |    0)  83715; [vos] vos list: 220.194.226.227:4017
INFO    (20:13:59:351 |    0)  83715; [vos] added server: 220.194.226.227:4017
INFO    (20:13:59:351 |    0)  83715; add ping address 114.246.34.143
INFO    (20:13:59:351 |    0)  83715; PING 114.246.34.143:0 16(44) bytes of data
INFO    (20:13:59:385 |   34)  83715; [vocs/u] **responsed from 52.52.84.170:1080, 3 vos, elapsed 678, server ts 1609762366971, wan ip 114.******.143
INFO    (20:13:59:385 |    0)  83715; [vos] vos list: 221.194.159.207:4001
INFO    (20:13:59:385 |    0)  83715; [vos] added server: 221.194.159.207:4001
INFO    (20:13:59:385 |    0)  83715; [vos] vos list: 111.202.4.93:4010
INFO    (20:13:59:385 |    0)  83715; [vos] added server: 111.202.4.93:4010
INFO    (20:13:59:385 |    0)  83715; [vos] vos list: 220.194.226.216:4013
INFO    (20:13:59:385 |    0)  83715; [vos] added server: 220.194.226.216:4013
INFO    (20:13:59:740 |  355)  76291; => OnMacDataSourceChange()
INFO    (20:13:59:740 |    0)  76291; setAecType: aec is set to 5
INFO    (20:13:59:740 |    0)  76291; setAecType: aec is set to 3
INFO    (20:13:59:740 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20:13:59:740 |    0)  83715; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (20:13:59:740 |    0)  83715; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (20:13:59:740 |    0)  83715; [rp] {"che.audio.output.routing":3}
INFO    (20:13:59:740 |    0)  83715; setAecType: aec is set to 3
INFO    (20:13:59:740 |    0)  83715; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (20:13:59:740 |    0)  83715; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (20:13:59:740 |    0)  83715; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (20:14: 0:853 |  113)  83715; [rs] **report stats: seq: 50, report list size 47, tx/rx: 7405/144, cache size: 0
INFO    (20:14: 0:853 |    0)  83715; [rs] report server1: 27.148.208.185:8913
INFO    (20:14: 0:870 |   17)  83715; notifyPeerCount: cnt 0
INFO    (20:14: 4:883 |   13)  73479; Audio statistics - play count: playout count = 200  signal level: far_in = 0
INFO    (20:14:11:552 |    0)    775; [API][rtc_engine_impl.cpp:3148][release]
INFO    (20:14:11:553 |    1)  83715; [API][media_engine_impl.cpp:73][setExternalVideoSource]
INFO    (20:14:11:553 |    0)  83715; [API][rtc_engine_impl.cpp:1147][stopService]
INFO    (20:14:11:554 |    1)  83715; [che] chat engine destroying
INFO    (20:14:11:554 |    0)  83715; stopLocalRender
INFO    (20:14:11:554 |    0)  83715; stopLocalRender success
INFO    (20:14:11:554 |    0)  83715; stopRemoteRender
